scene,seq_id,task_id,baseline,distance_m,ghost_spawned,ghost_spawn_time_s,remaining_after_spawn_s,collision_count,first_collision_kind,impact_speed_mps,category
42,2b335064-045f-45be-9249-83519fbb1cae,ghost_scene42_2b335064_d4p5_ours,ours,4.5,True,6.379999999999952,6.620000000000048,1,ghost,0.07562907464505897,spawned_collision
43,1fcf34b1-1391-4153-8dfe-eabe50d89cb9,ghost_scene43_1fcf34b1_d4p5_ours,ours,4.5,True,12.059999999999832,0.9400000000001683,0,none,,spawned_no_collision_late_horizon_lt1s
44,81fb9c89-cb74-4ace-b5b8-8f22f7d96cce,ghost_scene44_81fb9c89_d4p5_ours,ours,4.5,False,,,1,vehicle,5.297864852996626,not_spawned_collision_before_trigger
45,f14a94fd-a7ae-40d8-a54d-d0f38ebaf4ba,ghost_scene45_f14a94fd_d4p5_ours,ours,4.5,True,10.779999999999859,2.220000000000141,0,none,,spawned_no_collision_enough_horizon
46,a121eb26-142b-4df5-8902-6745df91b363,ghost_scene46_a121eb26_d4p5_ours,ours,4.5,True,6.639999999999946,6.360000000000054,1,ghost,0.055029208701391503,spawned_collision
47,02538229-02ca-487c-842a-20a60c8767b5,ghost_scene47_02538229_d4p5_ours,ours,4.5,True,10.939999999999856,2.0600000000001444,1,vehicle,6.014789806855487,spawned_collision
48,1b56f628-eb3c-4b68-9fe3-de6fd80544ae,ghost_scene48_1b56f628_d4p5_ours,ours,4.5,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
49,b7747bb3-000c-4152-abb4-1e26a2c45b25,ghost_scene49_b7747bb3_d4p5_ours,ours,4.5,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
50,49b9fbb7-1119-4a4a-aa5f-0375c4718f3f,ghost_scene50_49b9fbb7_d4p5_ours,ours,4.5,True,8.559999999999906,4.440000000000094,1,ghost,2.3209340089426247,spawned_collision
51,38b1ab16-ad8e-451e-b3be-151abc186328,ghost_scene51_38b1ab16_d4p5_ours,ours,4.5,True,12.379999999999825,0.6200000000001751,1,ghost,2.439638443095461,spawned_collision
52,bcb702fb-b323-48fe-9adf-1bcba619b685,ghost_scene52_bcb702fb_d4p5_ours,ours,4.5,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
53,04f5e07c-edfc-4d3f-a4f3-68d7bb571f85,ghost_scene53_04f5e07c_d4p5_ours,ours,4.5,True,10.379999999999868,2.6200000000001324,1,vehicle,5.004687498713362,spawned_collision
54,9a8a8f31-d923-4a2a-8529-7b012efa0573,ghost_scene54_9a8a8f31_d4p5_ours,ours,4.5,True,12.039999999999832,0.9600000000001678,0,none,,spawned_no_collision_late_horizon_lt1s
55,10db974c-7322-4702-9bd7-f20ed0ddf359,ghost_scene55_10db974c_d4p5_ours,ours,4.5,True,9.619999999999884,3.3800000000001162,1,ghost,3.4043332755647224,spawned_collision
56,18061cf3-017b-44a9-9089-3af842654903,ghost_scene56_18061cf3_d4p5_ours,ours,4.5,True,8.37999999999991,4.62000000000009,1,ghost,5.227955092663441,spawned_collision
57,34b86eee-9884-47ac-ab49-ce1c8058d4e7,ghost_scene57_34b86eee_d4p5_ours,ours,4.5,True,9.719999999999882,3.2800000000001184,1,vehicle,4.416406094332441,spawned_collision
58,ba48ef92-f37d-4c73-9be4-5b32b0c3cee8,ghost_scene58_ba48ef92_d4p5_ours,ours,4.5,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
59,480c05be-219c-4ead-87e3-637a297a7d16,ghost_scene59_480c05be_d4p5_ours,ours,4.5,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
60,d567a51c-0e57-4e40-885a-36f5f8f99dd1,ghost_scene60_d567a51c_d4p5_ours,ours,4.5,True,10.059999999999874,2.9400000000001256,1,ghost,1.6229124358871543,spawned_collision
61,49ae52d9-ea4c-4e5c-a56f-6b6da7cdb7f3,ghost_scene61_49ae52d9_d4p5_ours,ours,4.5,False,,,1,vehicle,0.8001830317659618,not_spawned_collision_before_trigger
62,16e57601-8355-46fd-88f4-1f66aaf49801,ghost_scene62_16e57601_d4p5_ours,ours,4.5,True,9.479999999999887,3.5200000000001133,0,none,,spawned_no_collision_enough_horizon
63,1fb98468-81e2-4cc0-919d-9b92d73245da,ghost_scene63_1fb98468_d4p5_ours,ours,4.5,True,10.779999999999859,2.220000000000141,1,ghost,2.3332393211927904,spawned_collision
64,2f0fdc15-eeb9-40ac-af16-737e862c0255,ghost_scene64_2f0fdc15_d4p5_ours,ours,4.5,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
65,1c0053e6-f656-4845-934b-0313d8c99fd9,ghost_scene65_1c0053e6_d4p5_ours,ours,4.5,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
66,ad8fbb5d-56e8-4c54-867c-f7d51d660060,ghost_scene66_ad8fbb5d_d4p5_ours,ours,4.5,True,10.839999999999858,2.1600000000001423,1,ghost,1.6674730501434052,spawned_collision
67,43da3f31-32b3-450f-870e-991f3656ab30,ghost_scene67_43da3f31_d4p5_ours,ours,4.5,True,8.8199999999999,4.180000000000099,0,none,,spawned_no_collision_enough_horizon
68,342eb101-dbcb-436c-b9c9-ec1a7c1b294d,ghost_scene68_342eb101_d4p5_ours,ours,4.5,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
69,a993e598-8b8a-45aa-b25f-b61957d931ad,ghost_scene69_a993e598_d4p5_ours,ours,4.5,False,,,1,vehicle,9.025848130292733,not_spawned_collision_before_trigger
70,6049ffdd-2677-494b-83ed-42ac9733d29b,ghost_scene70_6049ffdd_d4p5_ours,ours,4.5,True,12.059999999999832,0.9400000000001683,1,vehicle,4.409527335027918,spawned_collision
71,560f71bf-9853-4822-9852-fcf67a11cfd2,ghost_scene71_560f71bf_d4p5_ours,ours,4.5,True,10.979999999999855,2.0200000000001452,1,ghost,3.254070664795246,spawned_collision
72,28bdcdc4-83bf-40b8-af48-1ee05ead2bf4,ghost_scene72_28bdcdc4_d4p5_ours,ours,4.5,True,9.459999999999887,3.540000000000113,1,ghost,3.4972042350029016,spawned_collision
73,683cfaef-3101-45a1-b414-4ab1a2440c01,ghost_scene73_683cfaef_d4p5_ours,ours,4.5,True,8.719999999999903,4.280000000000097,1,ghost,4.023387401420355,spawned_collision
74,9b408388-85af-411f-8770-3013410a1cf0,ghost_scene74_9b408388_d4p5_ours,ours,4.5,True,8.619999999999905,4.380000000000095,1,ghost,2.7820314505691606,spawned_collision
75,262f1410-a248-4031-ad28-1629be7e54fd,ghost_scene75_262f1410_d4p5_ours,ours,4.5,True,7.239999999999934,5.760000000000066,1,vehicle,4.271211995759797,spawned_collision
76,912e3348-1971-4201-940f-c4abfe191d4f,ghost_scene76_912e3348_d4p5_ours,ours,4.5,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
77,c25811e1-a74e-462b-9e77-9acccd582347,ghost_scene77_c25811e1_d4p5_ours,ours,4.5,False,,,1,vehicle,5.959621990795512,not_spawned_collision_before_trigger
78,6bb2154f-5cd4-4581-9af9-a3067ece14c5,ghost_scene78_6bb2154f_d4p5_ours,ours,4.5,True,9.899999999999878,3.100000000000122,1,ghost,2.3491064173772367,spawned_collision
79,d4030c16-eb9f-412e-a0ad-fc12e54d14fb,ghost_scene79_d4030c16_d4p5_ours,ours,4.5,True,10.27999999999987,2.7200000000001303,1,ghost,2.203248802742448,spawned_collision
80,758f7517-e10d-4fdf-9aed-0a9a4c8803d9,ghost_scene80_758f7517_d4p5_ours,ours,4.5,True,9.219999999999892,3.7800000000001077,0,none,,spawned_no_collision_enough_horizon
81,8195475c-5b29-486e-b4ea-306fa80a25ba,ghost_scene81_8195475c_d4p5_ours,ours,4.5,True,10.859999999999857,2.1400000000001427,1,ghost,0.3880355138508281,spawned_collision
82,9658c5ea-9073-4232-b4ea-2c71081d2d68,ghost_scene82_9658c5ea_d4p5_ours,ours,4.5,True,5.699999999999966,7.300000000000034,1,ghost,0.802304218452555,spawned_collision
83,61f018bc-5147-4070-8017-6e9eeca05993,ghost_scene83_61f018bc_d4p5_ours,ours,4.5,True,12.779999999999816,0.2200000000001836,0,none,,spawned_no_collision_late_horizon_lt1s
84,565a3d09-4eda-4ea2-aa5e-21a043b2d345,ghost_scene84_565a3d09_d4p5_ours,ours,4.5,True,12.079999999999831,0.9200000000001687,1,vehicle,4.511419630126451,spawned_collision
85,91b87407-99dd-418a-8fa6-41f9d08e6628,ghost_scene85_91b87407_d4p5_ours,ours,4.5,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
86,8e76ea99-9c13-4bdb-8afd-6505e861a2ee,ghost_scene86_8e76ea99_d4p5_ours,ours,4.5,True,11.559999999999842,1.4400000000001576,0,none,,spawned_no_collision_borderline_1to1p5s
87,e032f726-09aa-4183-83c8-3e7c9a69f3d3,ghost_scene87_e032f726_d4p5_ours,ours,4.5,True,10.619999999999862,2.3800000000001376,1,ghost,1.6607284451134747,spawned_collision
88,de079416-8544-455d-8d2b-9eeb4ec50104,ghost_scene88_de079416_d4p5_ours,ours,4.5,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
89,851786ad-3fdb-4c8f-a144-78ee935f2397,ghost_scene89_851786ad_d4p5_ours,ours,4.5,True,10.879999999999857,2.120000000000143,1,ghost,1.8163365371374036,spawned_collision
90,7fb1bab5-0f15-47e3-9753-4fd5b7c0875f,ghost_scene90_7fb1bab5_d4p5_ours,ours,4.5,True,8.679999999999904,4.320000000000096,1,vehicle,5.041235959801215,spawned_collision
1,03b53590-22e2-4847-87a6-464bbf0b7465,ghost_scene01_03b53590_d4p5_aeb_only,aeb_only,4.5,True,10.059999999999874,2.9400000000001256,1,ghost,5.266829017512549,spawned_collision
2,8383a344-044c-45d4-b640-eb760873a19a,ghost_scene02_8383a344_d4p5_aeb_only,aeb_only,4.5,True,9.079999999999895,3.9200000000001047,1,ghost,3.323653097521624,spawned_collision
3,723ad966-59cd-45bd-8e79-7c1665c0d7d3,ghost_scene03_723ad966_d4p5_aeb_only,aeb_only,4.5,True,7.85999999999992,5.14000000000008,1,vehicle,2.7756311046057958,spawned_collision
4,d5bc58f5-fa2e-4995-afa8-416cfd79d3b7,ghost_scene04_d5bc58f5_d4p5_aeb_only,aeb_only,4.5,True,10.159999999999872,2.8400000000001278,1,ghost,7.1764892258071775,spawned_collision
5,8c86408d-64ad-40e7-b62b-3e34a213b8f8,ghost_scene05_8c86408d_d4p5_aeb_only,aeb_only,4.5,True,4.299999999999996,8.700000000000003,1,ghost,0.9717456484038074,spawned_collision
6,89cbb1a0-97a6-4599-9891-4aaf811869e1,ghost_scene06_89cbb1a0_d4p5_aeb_only,aeb_only,4.5,True,9.939999999999877,3.060000000000123,1,ghost,7.2433787535895675,spawned_collision
7,867b8cd6-76d1-42a8-bfb2-efd094987414,ghost_scene07_867b8cd6_d4p5_aeb_only,aeb_only,4.5,True,11.039999999999853,1.9600000000001465,1,ghost,6.535033447995357,spawned_collision
8,3dd351e9-3349-45af-a3c4-95ba3acb05da,ghost_scene08_3dd351e9_d4p5_aeb_only,aeb_only,4.5,True,8.619999999999905,4.380000000000095,1,ghost,6.173854769452594,spawned_collision
9,c246207b-a165-4741-84d6-7419cb7222a1,ghost_scene09_c246207b_d4p5_aeb_only,aeb_only,4.5,True,7.139999999999936,5.860000000000064,1,ghost,6.327303776119175,spawned_collision
10,8310e233-6321-4347-a2f9-f62cc4ec6b12,ghost_scene10_8310e233_d4p5_aeb_only,aeb_only,4.5,True,10.75999999999986,2.2400000000001405,1,ghost,7.130841415925553,spawned_collision
11,32014e08-2d2e-4547-bdad-2b33f43a53bd,ghost_scene11_32014e08_d4p5_aeb_only,aeb_only,4.5,True,8.599999999999905,4.4000000000000945,1,ghost,2.679160701682103,spawned_collision
12,18824800-8268-4e7a-adce-0dc69069a5ca,ghost_scene12_18824800_d4p5_aeb_only,aeb_only,4.5,True,11.879999999999836,1.1200000000001644,1,ghost,6.686368154619621,spawned_collision
13,e20df268-961f-4755-804b-5579fdbe08f8,ghost_scene13_e20df268_d4p5_aeb_only,aeb_only,4.5,True,7.85999999999992,5.14000000000008,1,ghost,5.646431699263493,spawned_collision
14,35c08315-bcbd-45a6-b419-36b1bf4269b7,ghost_scene14_35c08315_d4p5_aeb_only,aeb_only,4.5,False,,,1,vehicle,7.476432492844374,not_spawned_collision_before_trigger
15,3856ed37-4a05-4131-9b12-c4f4716fec92,ghost_scene15_3856ed37_d4p5_aeb_only,aeb_only,4.5,True,9.29999999999989,3.7000000000001094,0,none,,spawned_no_collision_enough_horizon
16,f558c81c-6735-4c22-beb0-792655aee13c,ghost_scene16_f558c81c_d4p5_aeb_only,aeb_only,4.5,True,10.799999999999859,2.2000000000001414,1,ghost,5.177227240065648,spawned_collision
17,13b0afee-a293-4ff1-9750-a2b965da547f,ghost_scene17_13b0afee_d4p5_aeb_only,aeb_only,4.5,True,8.939999999999898,4.060000000000102,1,ghost,3.541301798556674,spawned_collision
19,2dd9de23-293e-4737-af7b-050f9f541274,ghost_scene19_2dd9de23_d4p5_aeb_only,aeb_only,4.5,True,7.599999999999926,5.400000000000074,0,none,,spawned_no_collision_enough_horizon
20,092b6ebd-d093-4d8c-b135-e03b6bf268b3,ghost_scene20_092b6ebd_d4p5_aeb_only,aeb_only,4.5,True,12.959999999999813,0.04000000000018744,0,none,,spawned_no_collision_late_horizon_lt1s
21,667102df-3606-4451-b2af-41fa3759f878,ghost_scene21_667102df_d4p5_aeb_only,aeb_only,4.5,True,7.299999999999932,5.700000000000068,1,ghost,5.37143027816938,spawned_collision
22,81f12932-704c-4ac7-b012-cfd917d715d5,ghost_scene22_81f12932_d4p5_aeb_only,aeb_only,4.5,True,10.559999999999864,2.4400000000001363,1,ghost,3.912795385964669,spawned_collision
23,fd94e051-70f1-4152-b586-cff6a11bd79a,ghost_scene23_fd94e051_d4p5_aeb_only,aeb_only,4.5,True,12.11999999999983,0.8800000000001695,1,ghost,5.686196158083211,spawned_collision
24,dc8a8524-0ffa-4252-aaa0-0708d1362bb2,ghost_scene24_dc8a8524_d4p5_aeb_only,aeb_only,4.5,True,8.599999999999905,4.4000000000000945,1,ghost,6.487860159147764,spawned_collision
25,6dcf23de-ca3d-4d8b-98a5-51d439f372f2,ghost_scene25_6dcf23de_d4p5_aeb_only,aeb_only,4.5,True,11.959999999999834,1.0400000000001661,1,ghost,5.188236652869794,spawned_collision
26,8dee4ee6-1960-4b8c-95f6-24f6218482a2,ghost_scene26_8dee4ee6_d4p5_aeb_only,aeb_only,4.5,True,9.279999999999891,3.720000000000109,1,ghost,6.46687614535597,spawned_collision
27,530fc285-f6cc-4328-b679-04418deb60cc,ghost_scene27_530fc285_d4p5_aeb_only,aeb_only,4.5,True,10.839999999999858,2.1600000000001423,1,ghost,5.082705613006327,spawned_collision
28,20b27760-7914-4d79-a061-615c599ad7fa,ghost_scene28_20b27760_d4p5_aeb_only,aeb_only,4.5,False,,,1,vehicle,6.7561881226168845,not_spawned_collision_before_trigger
29,409dcc51-4467-4b26-a0f9-baa031cdc8f3,ghost_scene29_409dcc51_d4p5_aeb_only,aeb_only,4.5,True,9.739999999999881,3.260000000000119,1,ghost,5.571730103457973,spawned_collision
30,d1e7cd82-759c-4af5-bcc8-58295fdad130,ghost_scene30_d1e7cd82_d4p5_aeb_only,aeb_only,4.5,True,10.579999999999863,2.4200000000001367,1,ghost,6.881912512209636,spawned_collision
31,4d8966d3-a9a0-4fd2-a8ad-6051d4d1b7cd,ghost_scene31_4d8966d3_d4p5_aeb_only,aeb_only,4.5,True,7.799999999999922,5.200000000000078,1,ghost,2.9037399547356584,spawned_collision
32,acc12324-2c89-4576-955d-e0775d1156a3,ghost_scene32_acc12324_d4p5_aeb_only,aeb_only,4.5,True,8.479999999999908,4.520000000000092,1,ghost,3.8535121682775886,spawned_collision
33,63d6281f-476e-4ab5-b588-8c5f84e3d138,ghost_scene33_63d6281f_d4p5_aeb_only,aeb_only,4.5,True,9.419999999999888,3.580000000000112,1,ghost,0.03376739359301278,spawned_collision
34,53a4d867-7949-496c-b352-d639d28ea15d,ghost_scene34_53a4d867_d4p5_aeb_only,aeb_only,4.5,True,8.539999999999907,4.460000000000093,1,ghost,3.6861599289654823,spawned_collision
35,60c4bcda-0b16-4ede-a7ca-40a18389b37d,ghost_scene35_60c4bcda_d4p5_aeb_only,aeb_only,4.5,True,9.959999999999877,3.0400000000001235,1,ghost,6.569253108649701,spawned_collision
36,4d7bc6d8-c8eb-47c7-aa15-d8066b3524f8,ghost_scene36_4d7bc6d8_d4p5_aeb_only,aeb_only,4.5,True,8.059999999999917,4.940000000000083,1,ghost,7.163472188453359,spawned_collision
37,abf2b022-4e59-4c04-8fb4-c267f759980e,ghost_scene37_abf2b022_d4p5_aeb_only,aeb_only,4.5,True,6.859999999999942,6.140000000000058,1,ghost,0.8013582419651507,spawned_collision
39,85bfe163-a7f8-4717-8c45-c66c0ce28fab,ghost_scene39_85bfe163_d4p5_aeb_only,aeb_only,4.5,True,9.119999999999894,3.8800000000001056,1,ghost,7.439638206758008,spawned_collision
40,825555a9-6adb-4980-8cf9-94a817f32e3b,ghost_scene40_825555a9_d4p5_aeb_only,aeb_only,4.5,True,7.559999999999927,5.440000000000073,1,ghost,6.866806873573728,spawned_collision
41,fe6347da-985a-46a1-a9dc-a874bfb5bdba,ghost_scene41_fe6347da_d4p5_aeb_only,aeb_only,4.5,True,9.279999999999891,3.720000000000109,1,ghost,5.383646948548648,spawned_collision
42,2b335064-045f-45be-9249-83519fbb1cae,ghost_scene42_2b335064_d4p5_aeb_only,aeb_only,4.5,True,6.379999999999952,6.620000000000048,1,ghost,0.29432184687873253,spawned_collision
43,1fcf34b1-1391-4153-8dfe-eabe50d89cb9,ghost_scene43_1fcf34b1_d4p5_aeb_only,aeb_only,4.5,True,9.499999999999886,3.5000000000001137,1,ghost,4.660075587969289,spawned_collision
44,81fb9c89-cb74-4ace-b5b8-8f22f7d96cce,ghost_scene44_81fb9c89_d4p5_aeb_only,aeb_only,4.5,True,12.63999999999982,0.3600000000001806,0,none,,spawned_no_collision_late_horizon_lt1s
45,f14a94fd-a7ae-40d8-a54d-d0f38ebaf4ba,ghost_scene45_f14a94fd_d4p5_aeb_only,aeb_only,4.5,True,8.019999999999918,4.980000000000082,1,ghost,6.878358224582481,spawned_collision
46,a121eb26-142b-4df5-8902-6745df91b363,ghost_scene46_a121eb26_d4p5_aeb_only,aeb_only,4.5,True,6.6799999999999455,6.3200000000000545,1,ghost,0.5998963579821052,spawned_collision
47,02538229-02ca-487c-842a-20a60c8767b5,ghost_scene47_02538229_d4p5_aeb_only,aeb_only,4.5,True,9.159999999999894,3.8400000000001064,1,vehicle,8.036328278704037,spawned_collision
48,1b56f628-eb3c-4b68-9fe3-de6fd80544ae,ghost_scene48_1b56f628_d4p5_aeb_only,aeb_only,4.5,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
49,b7747bb3-000c-4152-abb4-1e26a2c45b25,ghost_scene49_b7747bb3_d4p5_aeb_only,aeb_only,4.5,True,11.419999999999845,1.5800000000001546,1,ghost,6.758152925917631,spawned_collision
50,49b9fbb7-1119-4a4a-aa5f-0375c4718f3f,ghost_scene50_49b9fbb7_d4p5_aeb_only,aeb_only,4.5,True,7.6199999999999255,5.3800000000000745,1,ghost,4.516991375547942,spawned_collision
51,38b1ab16-ad8e-451e-b3be-151abc186328,ghost_scene51_38b1ab16_d4p5_aeb_only,aeb_only,4.5,True,10.859999999999857,2.1400000000001427,1,ghost,6.932883580185838,spawned_collision
52,bcb702fb-b323-48fe-9adf-1bcba619b685,ghost_scene52_bcb702fb_d4p5_aeb_only,aeb_only,4.5,True,12.859999999999815,0.1400000000001853,0,none,,spawned_no_collision_late_horizon_lt1s
53,04f5e07c-edfc-4d3f-a4f3-68d7bb571f85,ghost_scene53_04f5e07c_d4p5_aeb_only,aeb_only,4.5,True,8.019999999999918,4.980000000000082,1,ghost,6.560504592733549,spawned_collision
54,9a8a8f31-d923-4a2a-8529-7b012efa0573,ghost_scene54_9a8a8f31_d4p5_aeb_only,aeb_only,4.5,True,9.379999999999889,3.620000000000111,1,ghost,3.391384827950726,spawned_collision
55,10db974c-7322-4702-9bd7-f20ed0ddf359,ghost_scene55_10db974c_d4p5_aeb_only,aeb_only,4.5,True,8.319999999999911,4.6800000000000885,1,ghost,5.072578208056143,spawned_collision
56,18061cf3-017b-44a9-9089-3af842654903,ghost_scene56_18061cf3_d4p5_aeb_only,aeb_only,4.5,True,8.37999999999991,4.62000000000009,1,ghost,5.227955092663441,spawned_collision
57,34b86eee-9884-47ac-ab49-ce1c8058d4e7,ghost_scene57_34b86eee_d4p5_aeb_only,aeb_only,4.5,True,7.659999999999925,5.340000000000075,1,ghost,7.057803245021392,spawned_collision
58,ba48ef92-f37d-4c73-9be4-5b32b0c3cee8,ghost_scene58_ba48ef92_d4p5_aeb_only,aeb_only,4.5,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
59,480c05be-219c-4ead-87e3-637a297a7d16,ghost_scene59_480c05be_d4p5_aeb_only,aeb_only,4.5,True,9.979999999999876,3.020000000000124,1,ghost,4.970774026514982,spawned_collision
60,d567a51c-0e57-4e40-885a-36f5f8f99dd1,ghost_scene60_d567a51c_d4p5_aeb_only,aeb_only,4.5,True,7.7599999999999225,5.2400000000000775,1,ghost,7.083553840907326,spawned_collision
61,49ae52d9-ea4c-4e5c-a56f-6b6da7cdb7f3,ghost_scene61_49ae52d9_d4p5_aeb_only,aeb_only,4.5,False,,,1,vehicle,0.19406259215477384,not_spawned_collision_before_trigger
62,16e57601-8355-46fd-88f4-1f66aaf49801,ghost_scene62_16e57601_d4p5_aeb_only,aeb_only,4.5,True,8.099999999999916,4.900000000000084,1,ghost,2.075306430766828,spawned_collision
63,1fb98468-81e2-4cc0-919d-9b92d73245da,ghost_scene63_1fb98468_d4p5_aeb_only,aeb_only,4.5,True,9.439999999999888,3.5600000000001124,1,ghost,5.597938446273547,spawned_collision
64,2f0fdc15-eeb9-40ac-af16-737e862c0255,ghost_scene64_2f0fdc15_d4p5_aeb_only,aeb_only,4.5,True,10.379999999999868,2.6200000000001324,1,ghost,4.706083367418003,spawned_collision
65,1c0053e6-f656-4845-934b-0313d8c99fd9,ghost_scene65_1c0053e6_d4p5_aeb_only,aeb_only,4.5,True,10.75999999999986,2.2400000000001405,1,ghost,6.2701240638487805,spawned_collision
66,ad8fbb5d-56e8-4c54-867c-f7d51d660060,ghost_scene66_ad8fbb5d_d4p5_aeb_only,aeb_only,4.5,True,9.679999999999882,3.3200000000001175,1,ghost,4.250219262234501,spawned_collision
67,43da3f31-32b3-450f-870e-991f3656ab30,ghost_scene67_43da3f31_d4p5_aeb_only,aeb_only,4.5,True,7.39999999999993,5.60000000000007,1,ghost,3.9229508894803145,spawned_collision
68,342eb101-dbcb-436c-b9c9-ec1a7c1b294d,ghost_scene68_342eb101_d4p5_aeb_only,aeb_only,4.5,True,10.819999999999858,2.180000000000142,1,ghost,7.18658383707328,spawned_collision
69,a993e598-8b8a-45aa-b25f-b61957d931ad,ghost_scene69_a993e598_d4p5_aeb_only,aeb_only,4.5,True,8.699999999999903,4.300000000000097,1,ghost,6.980314191689283,spawned_collision
70,6049ffdd-2677-494b-83ed-42ac9733d29b,ghost_scene70_6049ffdd_d4p5_aeb_only,aeb_only,4.5,True,9.059999999999896,3.9400000000001043,1,ghost,7.061049564549239,spawned_collision
71,560f71bf-9853-4822-9852-fcf67a11cfd2,ghost_scene71_560f71bf_d4p5_aeb_only,aeb_only,4.5,True,9.379999999999889,3.620000000000111,1,ghost,7.0433572059539955,spawned_collision
72,28bdcdc4-83bf-40b8-af48-1ee05ead2bf4,ghost_scene72_28bdcdc4_d4p5_aeb_only,aeb_only,4.5,True,7.979999999999918,5.020000000000082,1,ghost,7.030237110328367,spawned_collision
73,683cfaef-3101-45a1-b414-4ab1a2440c01,ghost_scene73_683cfaef_d4p5_aeb_only,aeb_only,4.5,True,7.699999999999924,5.300000000000076,1,ghost,7.053682569682415,spawned_collision
74,9b408388-85af-411f-8770-3013410a1cf0,ghost_scene74_9b408388_d4p5_aeb_only,aeb_only,4.5,True,8.039999999999917,4.960000000000083,1,ghost,4.168714322245422,spawned_collision
75,262f1410-a248-4031-ad28-1629be7e54fd,ghost_scene75_262f1410_d4p5_aeb_only,aeb_only,4.5,True,7.239999999999934,5.760000000000066,1,vehicle,4.271211995759797,spawned_collision
76,912e3348-1971-4201-940f-c4abfe191d4f,ghost_scene76_912e3348_d4p5_aeb_only,aeb_only,4.5,True,10.679999999999861,2.320000000000139,1,ghost,5.178209352515567,spawned_collision
